California Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1CASD0114,"POWAY 3.9 NNW","SAN DIEGO",648,33.04,-117.05,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0052,"POWAY 4.7NNW","SAN DIEGO",739,33.03,-117.05,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
USC00047195,"QUINCY","PLUMAS",3419,39.94,-120.95,M,M,M,M,0.5,0.5,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1CASD0072,"RAMONA 3ENE","SAN DIEGO",2034,33.05,-116.83,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USW00053120,"RAMONA AIRPORT","SAN DIEGO",1393,33.04,-116.92,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
US1CASD0035,"RANCHO BERNARDO 0.5SE","SAN DIEGO",483,33.02,-117.07,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASR0034,"RANCHO CUCAMONGA 1.6 W","SAN BERNARDINO",1379,34.12,-117.60,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAMA0002,"RAYMOND 6.8 NE","MADERA",1801,37.27,-119.80,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0019,"RED BLUFF 2.8 N","TEHAMA",406,40.21,-122.24,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CATH0014,"RED BLUFF 4.5 W","TEHAMA",501,40.17,-122.33,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CATH0030,"RED BLUFF 4.9 SE","TEHAMA",265,40.12,-122.17,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0005,"RED BLUFF 6.0 W","TEHAMA",418,40.16,-122.35,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00024216,"RED BLUFF MUNICIPAL AP","TEHAMA",353,40.15,-122.25,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0056,"REDDING 2.8 NW","SHASTA",661,40.60,-122.40,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CASH0018,"REDDING 3.6 N","SHASTA",604,40.62,-122.35,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0011,"REDDING 3.7 N","SHASTA",618,40.63,-122.36,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0051,"REDDING 3.8 S","SHASTA",444,40.52,-122.37,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASH0010,"REDDING 7.9 NNE","SHASTA",681,40.67,-122.29,M,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00024257,"REDDING MUNICIPAL AP","SHASTA",497,40.52,-122.30,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0078,"REDONDO BEACH 2.0 SSW","LOS ANGELES",82,33.83,-118.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0008,"REDWOOD CITY 2.5 SW","SAN MATEO",17,37.49,-122.24,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAMD0014,"REDWOOD VALLEY 1.5 ENE","MENDOCINO",912,39.27,-123.18,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASR0029,"RIALTO 2.1 N","SAN BERNARDINO",1482,34.14,-117.38,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CARV0038,"RIVERSIDE 5.8 E","RIVERSIDE",1536,33.94,-117.30,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M
USW00003171,"RIVERSIDE MUNICIPAL AP","RIVERSIDE",804,33.95,-117.44,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1CASN0071,"ROHNERT PARK 0.9 SW","SONOMA",96,38.34,-122.71,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAPC0007,"ROSEVILLE 4.7 WNW","PLACER",96,38.78,-121.38,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASA0012,"SACRAMENTO 2.0 SE","SACRAMENTO",34,38.55,-121.44,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASA0051,"SACRAMENTO 4.3 ENE","SACRAMENTO",52,38.59,-121.39,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023271,"SACRAMENTO 5ESE","SACRAMENTO",38,38.56,-121.42,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M
US1CASA0058,"SACRAMENTO 6.5 NE","SACRAMENTO",80,38.63,-121.37,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASA0002,"SACRAMENTO 8.0 NE","SACRAMENTO",95,38.63,-121.36,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023232,"SACRAMENTO EXECUTIVE AP","SACRAMENTO",15,38.51,-121.50,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMT0036,"SALINAS 2.7 WSW","MONTEREY",38,36.67,-121.68,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMT0033,"SALINAS 3.2 NNW","MONTEREY",105,36.73,-121.66,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023233,"SALINAS AP","MONTEREY",74,36.66,-121.61,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMR0005,"SAN ANSELMO 0.4 NE","MARIN",107,37.99,-122.56,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,0.0,M,M,0.0
US1CAMR0025,"SAN ANSELMO 2.0 NNW","MARIN",204,38.01,-122.58,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0173,"SAN DIEGO 1.9 W","SAN DIEGO",366,32.81,-117.17,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0080,"SAN DIEGO 13.9N","SAN DIEGO",406,32.92,-117.16,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0172,"SAN DIEGO 3.5 ENE","SAN DIEGO",715,32.83,-117.08,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0027,"SAN DIEGO 3.5NE","SAN DIEGO",344,32.75,-117.11,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0055,"SAN DIEGO 5.2WNW","SAN DIEGO",251,32.73,-117.24,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0
US1CASD0115,"SAN DIEGO 7.8 SW","SAN DIEGO",24,32.75,-117.25,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0029,"SAN DIEGO 7.9NE","SAN DIEGO",242,32.81,-117.07,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0060,"SAN DIEGO 9.5 NNW","SAN DIEGO",284,32.84,-117.22,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASD0049,"SAN DIEGO 9NE","SAN DIEGO",292,32.82,-117.06,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USW00003178,"SAN DIEGO BROWN FIELD","SAN DIEGO",515,32.57,-116.98,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1CASD0053,"SAN DIEGO COUNTRY ESTATES 1.5","SAN DIEGO",1474,33.02,-116.81,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M
USW00023188,"SAN DIEGO INTERNATIONAL AP","SAN DIEGO",15,32.73,-117.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USW00003131,"SAN DIEGO MONTGOMERY FIELD","SAN DIEGO",417,32.82,-117.14,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1CASF0004,"SAN FRANCISCO 1.1 SW","SAN FRANCISCO",194,37.76,-122.43,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023272,"SAN FRANCISCO DOWNTOWN","SAN FRANCISCO",150,37.77,-122.43,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023234,"SAN FRANCISCO INTERNATIONAL AP","SAN MATEO",8,37.62,-122.36,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023293,"SAN JOSE","SANTA CLARA",51,37.36,-121.92,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1CASC0052,"SAN JOSE 1.9 SW","SANTA CLARA",141,37.29,-121.88,M,M,M,0.0,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0012,"SAN JOSE 3.5 ENE","SANTA CLARA",200,37.32,-121.79,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0
US1CASC0007,"SAN JOSE 4.6 NE","SANTA CLARA",318,37.35,-121.80,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M
US1CASC0032,"SAN JOSE 6.2 W","SANTA CLARA",139,37.32,-121.96,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAST0002,"SAN JUAN BAUTISTA 0.5 S","SAN BENITO",252,36.84,-121.54,M,M,M,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USW00093206,"SAN LUIS OBISPO MCCHESNEY FIELD","SAN LUIS OBISPO",200,35.24,-120.64,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0001,"SAN MARCOS 2.5 ENE","SAN DIEGO",666,33.15,-117.13,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
US1CASM0032,"SAN MATEO 0.8 NE","SAN MATEO",5,37.57,-122.30,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M
US1CASM0017,"SAN MATEO 1.2 SW","SAN MATEO",114,37.55,-122.33,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAMR0032,"SAN RAFAEL 1.9 NNW","MARIN",15,38.00,-122.52,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,0.0,M
US1CAMR0029,"SAN RAFAEL 4.6 NNW","MARIN",195,38.04,-122.54,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CAMR0024,"SAN RAFAEL 4.6 NW","MARIN",166,38.02,-122.57,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0
US1CAFR0006,"SANGER 6.8 N","FRESNO",418,36.80,-119.55,0.0,M,0.0,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M
US1CAOR0042,"SANTA ANA 2.0 N","ORANGE",110,33.77,-117.89,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0
USW00093184,"SANTA ANA JOHN WAYNE AP","ORANGE",54,33.68,-117.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASB0017,"SANTA BARBARA 3.0 W","SANTA BARBARA",79,34.44,-119.77,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1CASB0011,"SANTA BARBARA 4.7 WNW","SANTA BARBARA",129,34.45,-119.80,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023190,"SANTA BARBARA MUNI AP","SANTA BARBARA",9,34.43,-119.84,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0060,"SANTA CLARITA 1.4 ESE","LOS ANGELES",1561,34.41,-118.49,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USW00023273,"SANTA MARIA PUBLIC AP","SANTA BARBARA",242,34.90,-120.45,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0061,"SANTA ROSA 1.3 NW","SONOMA",173,38.46,-122.71,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0112,"SANTA ROSA 2.3 NW","SONOMA",137,38.47,-122.73,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0053,"SANTA ROSA 2.6 NE","SONOMA",273,38.47,-122.66,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M
US1CASN0081,"SANTA ROSA 2.7 ENE","SONOMA",281,38.47,-122.66,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CASN0042,"SANTA ROSA 2.9 ENE","SONOMA",292,38.47,-122.66,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0006,"SANTA ROSA 3.1 W","SONOMA",107,38.45,-122.76,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0
US1CASN0126,"SANTA ROSA 5.3 E","SONOMA",424,38.44,-122.60,M,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0
USW00023213,"SANTA ROSA SONOMA CO AP","SONOMA",114,38.50,-122.81,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00048014,"SAUGUS POWER PLANT 1","LOS ANGELES",2088,34.59,-118.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0049,"SEBASTOPOL 1.1 SSE","SONOMA",168,38.38,-122.82,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0
US1CASN0117,"SEBASTOPOL 1.4 WSW","SONOMA",178,38.39,-122.85,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CASN0016,"SEBASTOPOL 4.5 WSW","SONOMA",423,38.38,-122.90,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0
USC00048135,"SHASTA DAM","SHASTA",1075,40.71,-122.42,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1CASL0026,"SHELL BEACH 0.2 ENE","SAN LUIS OBISPO",74,35.16,-120.67,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CALA0009,"SHERMAN OAKS 1.7 ENE","LOS ANGELES",638,34.15,-118.42,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASH0069,"SHINGLETOWN 2.5 E","SHASTA",3642,40.50,-121.84,M,T,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0
US1CASH0006,"SHINGLETOWN 5.3 ENE","SHASTA",3963,40.52,-121.80,1.2,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASI0002,"SIERRAVILLE 1.2 SW","SIERRA",5111,39.58,-120.38,0.8,2.0,0.0,0.1,4.0,T,M,M,M,M,T,0.0,M,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M,M,M,M,M,T,0.0,0.0,0.0
USC00048218,"SIERRAVILLE RS","SIERRA",4974,39.58,-120.37,0.0,0.0,0.0,T,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
US1CAOR0037,"SILVERADO 0.9 E","ORANGE",1439,33.75,-117.62,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1CAOR0006,"SILVERADO 1.0 ESE","ORANGE",1394,33.75,-117.62,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M
US1CAPC0001,"SODA SPRINGS 1.5 SSW","PLACER",6885,39.30,-120.38,11.0,7.0,0.0,1.0,3.0,T,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,T
